id;country;population;yearly_change;net_change;density;land_area;migrants;fertility_rate;median_age;urban_population;world_share
141;Qatar;2832067;1,81%;50385;244;1161;40;1,9;32;96%;0,04%
142;Lithuania;2759627;-1,49%;-41637;44;62674;-3278;1,7;45;70%;0,04%
143;Namibia;2494530;1,89%;46229;3;82329;-4806;3,4;22;54%;0,03%
144;Gambia;2347706;2,97%;67612;232;1012;-3087;5,3;18;59%;0,03%
145;Botswana;2303697;2,20%;49629;4;56673;3;2,9;24;72%;0,03%
146;Gabon;2172579;2,52%;53304;8;25767;326;4;23;87%;0,03%
147;Lesotho;2125268;0,80%;1694;70;3036;-10047;3,2;24;31%;0,03%
148;North Macedonia;2083459;0,02%;502;83;2522;-1;1,5;39;58%;0,03%
149;Slovenia;2078654;0,04%;817;103;2014;2;1,6;45;55%;0,03%
150;Guinea-Bissau;1920922;2,49%;46619;68;2812;-1399;4,5;19;45%;0,02%
151;Latvia;1906743;-1,13%;-21716;31;622;-14837;1,7;44;68%;0,02%
152;Bahrain;1641172;4,57%;71726;2159;760;478;2;32;89%;0,02%
153;Trinidad and Tobago;1394973;0,37%;513;272;513;-800;1,7;36;52%;0,02%
154;Equatorial Guinea;1355986;3,59%;47011;48;2805;16;4,6;22;73%;0,02%
155;Estonia;1325648;0,21%;2728;31;4239;3911;1,6;42;68%;0,02%
156;Timor-Leste;1293119;1,98%;25145;87;1487;-5385;4,1;21;32%;0,02%
157;Mauritius;1269668;0,20%;2483;625;203;0;1,4;37;41%;0,02%
158;Cyprus;1198575;0,78%;931;130;924;5;1,3;37;67%;0,02%
159;Eswatini;1148130;1,04%;11849;67;172;-8353;3;21;30%;0,01%
160;Djibouti;97356;1,53%;14637;42;2318;900;2,8;27;79%;0,01%
161;Fiji;889953;0,73%;647;49;1827;-6202;2,8;28;59%;0,01%
162;Réunion;888927;0,73%;6401;356;25;-1256;2,3;36;100%;0,01%
163;Comoros;850886;2,23%;18564;457;1861;-2;4,2;20;29%;0,01%
164;Guyana;782766;0,48%;376;4;19685;-6;2,5;27;27%;0,01%
165;Bhutan;763092;1,15%;8704;20;38117;320;2;28;45%;0,01%
166;Solomon Islands;669823;2,60%;16966;24;2799;-16;4,4;20;23%;0,01%
167;Macao;640445;1,39%;8809;21348;30;5;1,2;39;N,A,;0,01%
168;Montenegro;627987;0,03%;178;47;1345;-480;1,8;39;67%;0,01%
169;Luxembourg;615729;1,90%;11484;238;259;9741;1,5;40;88%;0,01%
170;Western Sahara;582463;2,65%;15061;2;266;5582;2,4;28;87%;0,01%
171;Suriname;581372;0,93%;5382;4;156;-1;2,4;29;65%;0,01%
172;Cabo Verde;549935;1,13%;6168;136;403;-1342;2,3;28;67%;0,01%
173;Micronesia;543486;1,00%;5359;776;700;-2957;2,9;27;68%;0,01%
174;Maldives;530953;2,96%;15257;177;300;1137;1,9;30;34%;0,01%
175;Malta;440372;0,26%;1124;1376;320;900;1,5;43;93%;0,01%
176;Brunei;433285;1,01%;4322;82;527;0;1,8;32;79%;0,01%
177;Guadeloupe;400056;0,05%;208;237;169;-144;2,2;44;N,A,;0,01%
178;Belize;390353;1,90%;7282;17;2281;12;2,3;25;46%;0,01%
179;Bahamas;389482;1,00%;3845;39;1001;1;1,8;32;86%;0,01%
180;Martinique;375554;-0,03%;-119;354;106;-960;1,9;47;91%;0,00%
181;Iceland;339031;0,69%;2318;3;10025;380;1,8;37;94%;0,00%
182;Vanuatu;299882;2,46%;7202;25;1219;120;3,8;21;24%;0,00%
183;French Guiana;290832;2,79%;7894;4;822;12;3,4;25;87%;0,00%
184;Barbados;287025;0,13%;384;668;430;-79;1,6;40;31%;0,00%
185;New Caledonia;28275;0,98%;2757;15;1828;502;2;34;71%;0,00%
186;French Polynesia;279287;0,58%;1608;76;366;-1;2;34;64%;0,00%
187;Mayotte;26615;2,55%;6619;710;375;0;3,7;20;46%;0,00%
188;Sao Tome & Principe;215056;1,91%;4028;224;960;-168;4,4;19;73%;0,00%
189;Samoa;197097;0,49%;968;70;283;-2803;3,9;22;18%;0,00%
190;Saint Lucia;18279;0,50%;901;300;610;0;1,4;34;19%;0,00%
191;Channel Islands;172259;1,03%;176;907;190;1351;1,5;43;30%;0,00%
192;Guam;167294;0,92%;1526;310;540;-506;2,3;31;95%;0,00%
193;Curaçao;163424;0,41%;672;368;444;515;1,8;42;89%;0,00%
194;Kiribati;117606;1,52%;1759;145;810;-800;3,6;23;56%;0,00%
195;Grenada;112003;0,49%;549;329;340;-200;2,1;32;35%;0,00%
196;St, Vincent & Grenadines;110589;0,34%;378;284;390;-200;1,9;33;53%;0,00%
197;Aruba;106314;0,44%;469;591;180;201;1,9;41;43%;0,00%
198;U,S, Virgin Islands;104578;-0,10%;-102;299;350;-451;2;43;96%;0,00%
199;Tonga;104494;1,26%;1297;145;720;-800;3,6;22;24%;0,00%
200;Seychelles;97739;0,66%;643;212;460;-200;2,5;34;56%;0,00%
201;Antigua and Barbuda;97118;0,86%;832;221;440;0;2;34;26%;0,00%
202;Isle of Man;84584;0,60%;507;148;570;;N,A,;N,A,;53%;0,00%
203;Andorra;77142;0,18%;136;164;470;;N,A,;N,A,;88%;0,00%
204;Dominica;71808;0,26%;183;96;750;;N,A,;N,A,;74%;0,00%
205;Cayman Islands;64948;1,21%;774;271;240;;N,A,;N,A,;97%;0,00%
206;Bermuda;62506;-0,40%;-250;125;50;;N,A,;N,A,;97%;0,00%
207;Marshall Islands;58791;0,65%;378;327;180;;N,A,;N,A,;70%;0,00%
208;Northern Mariana Islands;57216;0,59%;334;124;460;;N,A,;N,A,;89%;0,00%
209;Greenland;56672;0,19%;108;0;41045;;N,A,;N,A,;87%;0,00%
210;American Samoa;55312;-0,28%;-153;277;200;;N,A,;N,A,;88%;0,00%
211;Saint Kitts & Nevis;52823;0,73%;382;203;260;;N,A,;N,A,;33%;0,00%
212;Faeroe Islands;48678;0,37%;181;35;1396;;N,A,;N,A,;43%;0,00%
213;Sint Maarten;42388;1,07%;448;1247;34;;N,A,;N,A,;97%;0,00%
214;Monaco;38964;0,73%;282;2615;1;;N,A,;N,A,;N,A,;0,00%
215;Turks and Caicos;38191;1,40%;526;40;950;;N,A,;N,A,;89%;0,00%
216;Liechtenstein;38019;0,29%;109;238;160;;N,A,;N,A,;15%;0,00%
217;Saint Martin;38002;1,98%;738;717;53;;N,A,;N,A,;0%;0,00%
218;San Marino;3386;0,22%;75;564;60;;N,A,;N,A,;97%;0,00%
219;Gibraltar;33701;-0,05%;-17;337;10;;N,A,;N,A,;N,A,;0,00%
220;British Virgin Islands;3003;0,77%;228;200;150;;N,A,;N,A,;52%;0,00%
221;Caribbean Netherlands;25979;1,04%;268;79;328;;N,A,;N,A,;75%;0,00%
222;Palau;18008;0,56%;101;39;460;;N,A,;N,A,;99%;0,00%
223;Cook Islands;17548;0,17%;30;73;240;;N,A,;N,A,;75%;0,00%
224;Anguilla;14869;0,94%;138;165;90;;N,A,;N,A,;N,A,;0,00%
225;Tuvalu;11646;1,20%;138;388;30;;N,A,;N,A,;62%;0,00%
226;Wallis & Futuna;11432;-1,96%;-229;82;140;;N,A,;N,A,;0%;0,00%
227;Nauru;10756;0,81%;86;538;20;;N,A,;N,A,;N,A,;0,00%
228;Saint Barthelemy;9847;0,32%;31;469;21;;N,A,;N,A,;0%;0,00%
229;Saint Helena;6059;0,40%;24;16;390;;N,A,;N,A,;27%;0,00%
230;Saint Pierre & Miquelon;5822;-0,46%;-27;25;230;;N,A,;N,A,;99%;0,00%
231;Montserrat;4989;-0,08%;-4;50;100;;N,A,;N,A,;10%;0,00%
232;Falkland Islands;3377;4,42%;143;0;1217;;N,A,;N,A,;68%;0,00%
233;Niue;1615;-0,31%;-5;6;260;;N,A,;N,A,;46%;0,00%
234;Tokelau;134;1,59%;21;134;10;;N,A,;N,A,;0%;0,00%
235;Holy See;799;-0,25%;-2;1998;0;;N,A,;N,A,;N,A,;0,00%
;;;;;;;;;;;
Source: Worldometers (www,Worldometers,info);;;;;;;;;;;
Elaboration of data by United Nations Department of Economic and Social Affairs Population Division, World Population Prospects: The 2019 Revision, (Medium-fertility;;;;;;;;;;;
